time,mag,place,latitude,longitude,height
1950,5.8,NEW ZEALAND,-37.8,177.2,
1950,,PANAMA,6.5,-83,
1950,6.8,VENEZUELA,10.5,-68,
1950,8.6,INDIA,28.5,96.5,0.5
1950,7.7,COSTA RICA,11,-85,0.1
1950,7.6,INDONESIA,-3.8,128.3,
1950,,NORWAY,63.433,10.383,
1950,7.5,GUATEMALA,14.31,-91.917,0.2
1950,7.3,SOLOMON ISLANDS,-10,159.5,
1950,7,PERU,-14.25,-77.75,0.7
1950,7.5,MEXICO,16.48,-98.22,0.3
1951,,PAPUA NEW GUINEA,-3.7,142.2,6
1951,,USA,,,3
1951,6,NICARAGUA,13,-87.5,
1951,6.9,USA,19.5,-156,3.6
1951,7.3,TAIWAN,23.8,121.7,0.3
1951,6.3,CHINA,26.7,100,2
1951,,SOLOMON ISLANDS,-9.02,157.95,
1952,,NORWAY,64.883,12.417,2
1952,8.1,JAPAN,42.15,143.85,6.54
1952,7,JAPAN,41.7,143.6,0.3
1952,4.5,USA,19.1,-155,1
1952,7.8,PHILIPPINES,9.5,127.25,0.33
1952,,USA,,,19.81
1952,,USA,43.1,-82.4,1.52
1952,6.9,COSTA RICA,10.3,-85.3,0.1
1952,6.8,VANUATU,-18.5,169.25,
1952,,JAPAN,32.1,139.85,0.15
1952,,JAPAN,32.1,139.85,0.05
1952,,JAPAN,32.1,139.85,0.15
1952,,JAPAN,32.1,139.85,0.1
1952,,USA,,,
1952,9,RUSSIA,52.755,160.057,18.4
1953,,USA,,,
1953,5.5,PERU,-12,-77.5,0.7
1953,,USA,,,4.8
1953,,JAPAN,32.1,139.85,6
1953,5.8,RUSSIA,50,156.5,3
1953,,JAPAN,32.1,139.85,0.05
1953,7.4,PAPUA NEW GUINEA,-4.449,152.868,
1953,7.6,CHILE,-36.5,-72.5,
1953,7.2,DOMINICAN REPUBLIC,19.8,-70.7,0.06
1953,,PAPUA NEW GUINEA,-2.4,147.4,
1953,7.2,GREECE,38.3,20.8,
1953,,USA,,,
1953,6.5,CYPRUS,35,32.5,
1953,6.4,FIJI,-18.3,178.2,15
1953,7.4,JAPAN,34,141.7,3
1953,7.4,PERU,-3.4,-80.6,1
1954,7.3,CHINA,,,
1954,,ITALY,38.789,15.213,
1954,,USA,41.7,-86.883,3
